FROM,TO,VEC,TO-FIPS,FROM-FIPS,COUNT
LOS ANGELES CA,LONG BEACH CA,LOS ANGELES CA to LONG BEACH CA,06037,06037,23
ANTIOCH CA,DUBLIN CA,ANTIOCH CA to DUBLIN CA,06001,06013,1
SUNNYVALE CA,DALY CITY CA,SUNNYVALE CA to DALY CITY CA,06081,06085,1
VACAVILLE CA,BRENTWOOD CA,VACAVILLE CA to BRENTWOOD CA,06013,06095,1
EL CERRITO CA,SAN RAMON CA,EL CERRITO CA to SAN RAMON CA,06013,06013,1
DIXON CA,SACRAMENTO CA,DIXON CA to SACRAMENTO CA,06067,06095,1
CITRUS HEIGHTS CA,ELK GROVE CA,CITRUS HEIGHTS CA to ELK GROVE CA,06067,06067,1
LOS ANGELES CA,HUNTINGTON BEACH CA,LOS ANGELES CA to HUNTINGTON BEACH CA,06059,06037,1
WEST COVINA CA,RIVERSIDE CA,WEST COVINA CA to RIVERSIDE CA,06065,06037,1
STOCKTON CA,ELK GROVE CA,STOCKTON CA to ELK GROVE CA,06067,06077,1
SUTTER CO CA,SACRAMENTO CA,SUTTER CO CA to SACRAMENTO CA,06067,06101,4
FOLSOM CA,SACRAMENTO CA,FOLSOM CA to SACRAMENTO CA,06067,06067,5
FAIRFIELD CA,CONCORD CA,FAIRFIELD CA to CONCORD CA,06013,06095,1
BENICIA CA,SOLANO CO CA,BENICIA CA to SOLANO CO CA,06095,06095,1
GLENDORA CA,SAN BERNARDINO CA,GLENDORA CA to SAN BERNARDINO CA,06071,06037,1
ELK GROVE CA,STOCKTON CA,ELK GROVE CA to STOCKTON CA,06077,06067,8
MENLO PARK CA,PACIFICA CA,MENLO PARK CA to PACIFICA CA,06081,06081,1
CULVER CITY CA,LONG BEACH CA,CULVER CITY CA to LONG BEACH CA,06037,06037,1
ALAMEDA CO CA,MENLO PARK CA,ALAMEDA CO CA to MENLO PARK CA,06081,06001,1
VACAVILLE CA,SACRAMENTO CA,VACAVILLE CA to SACRAMENTO CA,06067,06095,4
SAN LEANDRO CA,SAN JOSE CA,SAN LEANDRO CA to SAN JOSE CA,06085,06001,1
NAPA CA,SOLANO CO CA,NAPA CA to SOLANO CO CA,06095,06055,2
LIVERMORE CA,SAN JOSE CA,LIVERMORE CA to SAN JOSE CA,06085,06001,1
AUBURN CA,SACRAMENTO CA,AUBURN CA to SACRAMENTO CA,06067,06061,1
VALLEJO CA,DALY CITY CA,VALLEJO CA to DALY CITY CA,06081,06095,1
RICHMOND CA,ANTIOCH CA,RICHMOND CA to ANTIOCH CA,06013,06013,1
ORANGE CO CA,RIVERSIDE CA,ORANGE CO CA to RIVERSIDE CA,06065,06059,2
SAN JOSE CA,SAN MATEO CO CA,SAN JOSE CA to SAN MATEO CO CA,06081,06085,2
SAN MATEO CO CA,SAN JOSE CA,SAN MATEO CO CA to SAN JOSE CA,06085,06081,2
SOLANO CO CA,SACRAMENTO CA,SOLANO CO CA to SACRAMENTO CA,06067,06095,1
SANTA CLARA CO CA,SAN MATEO CO CA,SANTA CLARA CO CA to SAN MATEO CO CA,06081,06085,1
CONCORD CA,NAPA CA,CONCORD CA to NAPA CA,06055,06013,1
SAN JOSE CA,SAN MATEO CA,SAN JOSE CA to SAN MATEO CA,06081,06085,1
POMONA CA,LONG BEACH CA,POMONA CA to LONG BEACH CA,06037,06037,2
VACAVILLE CA,ANTIOCH CA,VACAVILLE CA to ANTIOCH CA,06013,06095,1
ALAMEDA CO CA,SAN MATEO CO CA,ALAMEDA CO CA to SAN MATEO CO CA,06081,06001,1
FAIRFIELD CA,SONOMA CO CA,FAIRFIELD CA to SONOMA CO CA,06097,06095,1
STOCKTON CA,ANTIOCH CA,STOCKTON CA to ANTIOCH CA,06013,06077,4
COSTA MESA CA,LONG BEACH CA,COSTA MESA CA to LONG BEACH CA,06037,06059,1
ESCONDIDO CA,SAN DIEGO CA,ESCONDIDO CA to SAN DIEGO CA,06073,06073,3
POMONA CA,SAN BERNARDINO CA,POMONA CA to SAN BERNARDINO CA,06071,06037,1
ANTIOCH CA,SAN RAMON CA,ANTIOCH CA to SAN RAMON CA,06013,06013,1
VALLEJO CA,ANTIOCH CA,VALLEJO CA to ANTIOCH CA,06013,06095,2
RICHMOND CA,FOSTER CITY CA,RICHMOND CA to FOSTER CITY CA,06081,06013,1
SANTA CRUZ CA,SAN JOSE CA,SANTA CRUZ CA to SAN JOSE CA,06085,06087,3
SAN LEANDRO CA,ANTIOCH CA,SAN LEANDRO CA to ANTIOCH CA,06013,06001,1
TRACY CA,ANTIOCH CA,TRACY CA to ANTIOCH CA,06013,06077,1
WINTERS CA,SACRAMENTO CA,WINTERS CA to SACRAMENTO CA,06067,06113,1
BAY AREA RAPID TRANSIT CA,REDWOOD CA,BAY AREA RAPID TRANSIT CA to REDWOOD CA,,0,1
FAIRFIELD CA,VALLEJO CA,FAIRFIELD CA to VALLEJO CA,06095,06095,1
MILLBRAE CA,MENLO PARK CA,MILLBRAE CA to MENLO PARK CA,06081,06081,1
YOLO CO CA,SACRAMENTO CA,YOLO CO CA to SACRAMENTO CA,06067,06113,1
RICHMOND CA,HAYWARD CA,RICHMOND CA to HAYWARD CA,06001,06013,1
SANTA CLARA CA,SAN MATEO CA,SANTA CLARA CA to SAN MATEO CA,06081,06085,1
RIVERBANK CA,STOCKTON CA,RIVERBANK CA to STOCKTON CA,06077,06099,1
CORTE MADERA CA,MARIN CO CA,CORTE MADERA CA to MARIN CO CA,06041,06041,1
ANAHEIM CA,LONG BEACH CA,ANAHEIM CA to LONG BEACH CA,06037,06059,1
LOS ANGELES CO CA,LONG BEACH CA,LOS ANGELES CO CA to LONG BEACH CA,06037,06037,33
VALLEJO CA,SOLANO CO CA,VALLEJO CA to SOLANO CO CA,06095,06095,3
INGLEWOOD CA,LONG BEACH CA,INGLEWOOD CA to LONG BEACH CA,06037,06037,2
PETALUMA CA,WINDSOR CA,PETALUMA CA to WINDSOR CA,06097,06097,1
SAN JOSE CA,HAYWARD CA,SAN JOSE CA to HAYWARD CA,06001,06085,2
CHINO CA,FONTANA CA,CHINO CA to FONTANA CA,06071,06071,1
SHAFTER CA,KERN CO CA,SHAFTER CA to KERN CO CA,06029,06029,1
FREMONT CA,DUBLIN CA,FREMONT CA to DUBLIN CA,06001,06001,1
SAN FRANCISCO CA,HAYWARD CA,SAN FRANCISCO CA to HAYWARD CA,06001,06075,1
LA HABRA CA,LONG BEACH CA,LA HABRA CA to LONG BEACH CA,06037,06059,1
MONTEREY CO CA,LONG BEACH CA,MONTEREY CO CA to LONG BEACH CA,06037,06053,1
MONTEREY PARK CA,LONG BEACH CA,MONTEREY PARK CA to LONG BEACH CA,06037,06037,1
SAN BERNARDINO CO CA,ONTARIO CA,SAN BERNARDINO CO CA to ONTARIO CA,06071,06071,1
ROHNERT PARK CA,SONOMA CO CA,ROHNERT PARK CA to SONOMA CO CA,06097,06097,1
FULLERTON CA,LONG BEACH CA,FULLERTON CA to LONG BEACH CA,06037,06059,1
PLEASANT HILL CA,HAYWARD CA,PLEASANT HILL CA to HAYWARD CA,06001,06013,1
PINOLE CA,DALY CITY CA,PINOLE CA to DALY CITY CA,06081,06013,1
SUISUN CITY CA,ANTIOCH CA,SUISUN CITY CA to ANTIOCH CA,06013,06095,1
OAKLAND CA,CONCORD CA,OAKLAND CA to CONCORD CA,06013,06001,2
NEWPORT BEACH CA,LONG BEACH CA,NEWPORT BEACH CA to LONG BEACH CA,06037,06059,1
POMONA CA,RIVERSIDE CA,POMONA CA to RIVERSIDE CA,06065,06037,1
ALAMEDA CO CA,SAN RAMON CA,ALAMEDA CO CA to SAN RAMON CA,06013,06001,1
CITRUS HEIGHTS CA,SACRAMENTO CA,CITRUS HEIGHTS CA to SACRAMENTO CA,06067,06067,10
FOUNTAIN VALLEY CA,LONG BEACH CA,FOUNTAIN VALLEY CA to LONG BEACH CA,06037,06059,2
WEST COVINA CA,LONG BEACH CA,WEST COVINA CA to LONG BEACH CA,06037,06037,1
ALAMEDA CA,HAYWARD CA,ALAMEDA CA to HAYWARD CA,06001,06001,1
SAN JOSE CA,REDWOOD CA,SAN JOSE CA to REDWOOD CA,,06085,1
NOVATO CA,VALLEJO CA,NOVATO CA to VALLEJO CA,06095,06041,1
DAVIS CA,SACRAMENTO CA,DAVIS CA to SACRAMENTO CA,06067,06113,1
ELK GROVE CA,SACRAMENTO CA,ELK GROVE CA to SACRAMENTO CA,06067,06067,29
FREMONT CA,HAYWARD CA,FREMONT CA to HAYWARD CA,06001,06001,1
HAYWARD CA,SAN MATEO CA,HAYWARD CA to SAN MATEO CA,06081,06001,1
ALAMEDA CO CA,DUBLIN CA,ALAMEDA CO CA to DUBLIN CA,06001,06001,1
SUNNYVALE CA,SAN MATEO CO CA,SUNNYVALE CA to SAN MATEO CO CA,06081,06085,1
ROCKLIN CA,SACRAMENTO CA,ROCKLIN CA to SACRAMENTO CA,06067,06061,2
PITTSBURG CA,SOLANO CO CA,PITTSBURG CA to SOLANO CO CA,06095,06013,1
CONTRA COSTA CO CA,ANTIOCH CA,CONTRA COSTA CO CA to ANTIOCH CA,06013,06013,12
ORANGE CO CA,LONG BEACH CA,ORANGE CO CA to LONG BEACH CA,06037,06059,5
DALY CITY CA,SAN MATEO CA,DALY CITY CA to SAN MATEO CA,06081,06081,1
CONTRA COSTA CO CA,WALNUT CREEK CA,CONTRA COSTA CO CA to WALNUT CREEK CA,06013,06013,2
NEWARK CA,HAYWARD CA,NEWARK CA to HAYWARD CA,06001,06001,1
ANAHEIM CA,HUNTINGTON BEACH CA,ANAHEIM CA to HUNTINGTON BEACH CA,06059,06059,1
ONTARIO CA,SAN BERNARDINO CA,ONTARIO CA to SAN BERNARDINO CA,06071,06071,1
SAN BERNARDINO CA,ONTARIO CA,SAN BERNARDINO CA to ONTARIO CA,06071,06071,1
HUNTINGTON BEACH CA,LONG BEACH CA,HUNTINGTON BEACH CA to LONG BEACH CA,06037,06059,3
SAN MATEO CO CA,DALY CITY CA,SAN MATEO CO CA to DALY CITY CA,06081,06081,1
MANTECA CA,STOCKTON CA,MANTECA CA to STOCKTON CA,06077,06077,10
CORONA CA,RIVERSIDE CA,CORONA CA to RIVERSIDE CA,06065,06065,6
BUENA PARK CA,HUNTINGTON BEACH CA,BUENA PARK CA to HUNTINGTON BEACH CA,06059,06059,1
FONTANA CA,RIVERSIDE CA,FONTANA CA to RIVERSIDE CA,06065,06071,2
GARDEN GROVE CA,LONG BEACH CA,GARDEN GROVE CA to LONG BEACH CA,06037,06059,1
LODI CA,STOCKTON CA,LODI CA to STOCKTON CA,06077,06077,5
FREMONT CA,SAN JOSE CA,FREMONT CA to SAN JOSE CA,06085,06001,1
EAST PALO ALTO CA,HAYWARD CA,EAST PALO ALTO CA to HAYWARD CA,06001,06081,2
SAN JOSE CA,MENLO PARK CA,SAN JOSE CA to MENLO PARK CA,06081,06085,3
ANTIOCH CA,CONCORD CA,ANTIOCH CA to CONCORD CA,06013,06013,6
CONCORD CA,ANTIOCH CA,CONCORD CA to ANTIOCH CA,06013,06013,2
SANTA CLARA CO CA,MENLO PARK CA,SANTA CLARA CO CA to MENLO PARK CA,06081,06085,1
OAKLAND CA,HAYWARD CA,OAKLAND CA to HAYWARD CA,06001,06001,6
RICHMOND CA,DALY CITY CA,RICHMOND CA to DALY CITY CA,06081,06013,1
RIPON CA,STOCKTON CA,RIPON CA to STOCKTON CA,06077,06077,3
HAYWARD CA,SAN MATEO CO CA,HAYWARD CA to SAN MATEO CO CA,06081,06001,2
REDLANDS CA,FONTANA CA,REDLANDS CA to FONTANA CA,06071,06071,1
ST. HELENA CA,ROHNERT PARK CA,ST. HELENA CA to ROHNERT PARK CA,06097,06055,1
OAKLAND CA,PINOLE CA,OAKLAND CA to PINOLE CA,06013,06001,1
CHULA VISTA CA,SAN DIEGO CA,CHULA VISTA CA to SAN DIEGO CA,06073,06073,19
TRACY CA,STOCKTON CA,TRACY CA to STOCKTON CA,06077,06077,11
VALLEJO CA,CONCORD CA,VALLEJO CA to CONCORD CA,06013,06095,3
WOODLAND CA,SACRAMENTO CA,WOODLAND CA to SACRAMENTO CA,06067,06113,3
ROSEVILLE CA,SACRAMENTO CA,ROSEVILLE CA to SACRAMENTO CA,06067,06061,10
FONTANA CA,SAN BERNARDINO CA,FONTANA CA to SAN BERNARDINO CA,06071,06071,8
MOUNTAIN VIEW CA,REDWOOD CA,MOUNTAIN VIEW CA to REDWOOD CA,,06013,1
HEALDSBURG CA,SONOMA CO CA,HEALDSBURG CA to SONOMA CO CA,06097,06097,1
PLEASANT HILL CA,ANTIOCH CA,PLEASANT HILL CA to ANTIOCH CA,06013,06013,2
GILROY CA,MORGAN HILL CA,GILROY CA to MORGAN HILL CA,06085,06085,1
VALLEJO CA,NAPA CA,VALLEJO CA to NAPA CA,06055,06095,2
BENICIA CA,PINOLE CA,BENICIA CA to PINOLE CA,06013,06095,1
SANTA ROSA CA,PETALUMA CA,SANTA ROSA CA to PETALUMA CA,06097,06097,1
RIALTO CA,ONTARIO CA,RIALTO CA to ONTARIO CA,06071,06071,1
LA MESA CA,SAN DIEGO CA,LA MESA CA to SAN DIEGO CA,06073,06073,12
HILLSBOROUGH CA,REDWOOD CA,HILLSBOROUGH CA to REDWOOD CA,,06081,1
PLEASANT HILL CA,VALLEJO CA,PLEASANT HILL CA to VALLEJO CA,06095,06013,1
WEST SACRAMENTO CA,ELK GROVE CA,WEST SACRAMENTO CA to ELK GROVE CA,06067,06113,1
MOUNTAIN VIEW CA,SAN JOSE CA,MOUNTAIN VIEW CA to SAN JOSE CA,06085,06013,2
EAST PALO ALTO CA,SAN MATEO CO CA,EAST PALO ALTO CA to SAN MATEO CO CA,06081,06081,1
WHITTIER CA,LONG BEACH CA,WHITTIER CA to LONG BEACH CA,06037,06037,1
RIVERSIDE CO CA,ONTARIO CA,RIVERSIDE CO CA to ONTARIO CA,06071,06065,1
ONTARIO CA,RIVERSIDE CA,ONTARIO CA to RIVERSIDE CA,06065,06071,4
SAN BERNARDINO CO CA,FONTANA CA,SAN BERNARDINO CO CA to FONTANA CA,06071,06071,7
LOS ALTOS CA,REDWOOD CA,LOS ALTOS CA to REDWOOD CA,,06085,1
REDONDO BEACH CA,LONG BEACH CA,REDONDO BEACH CA to LONG BEACH CA,06037,06037,1
EL CAJON CA,SAN DIEGO CA,EL CAJON CA to SAN DIEGO CA,06073,06073,12
SAN DIEGO CA,EL CAJON CA,SAN DIEGO CA to EL CAJON CA,06073,06073,9
SAN BERNARDINO CO CA,RIVERSIDE CA,SAN BERNARDINO CO CA to RIVERSIDE CA,06065,06071,4
LOS GATOS CA,SAN JOSE CA,LOS GATOS CA to SAN JOSE CA,06085,06085,1
SACRAMENTO CA,ELK GROVE CA,SACRAMENTO CA to ELK GROVE CA,06067,06067,15
ALAMEDA CO CA,HAYWARD CA,ALAMEDA CO CA to HAYWARD CA,06001,06001,1
SAN MATEO CA,HAYWARD CA,SAN MATEO CA to HAYWARD CA,06001,06081,2
RICHMOND CA,VALLEJO CA,RICHMOND CA to VALLEJO CA,06095,06013,1
CONTRA COSTA CO CA,BRENTWOOD CA,CONTRA COSTA CO CA to BRENTWOOD CA,06013,06013,1
RIVERSIDE CA,SAN BERNARDINO CA,RIVERSIDE CA to SAN BERNARDINO CA,06071,06065,4
SAN BERNARDINO CA,RIVERSIDE CA,SAN BERNARDINO CA to RIVERSIDE CA,06065,06071,2
RIVERSIDE CO CA,SAN BERNARDINO CA,RIVERSIDE CO CA to SAN BERNARDINO CA,06071,06065,8
FAIRFIELD CA,SOLANO CO CA,FAIRFIELD CA to SOLANO CO CA,06095,06095,1
PITTSBURG CA,BRENTWOOD CA,PITTSBURG CA to BRENTWOOD CA,06013,06013,1
PITTSBURG CA,WALNUT CREEK CA,PITTSBURG CA to WALNUT CREEK CA,06013,06013,1
RIVERSIDE CO CA,FONTANA CA,RIVERSIDE CO CA to FONTANA CA,06071,06065,4
RIVERSIDE CA,FONTANA CA,RIVERSIDE CA to FONTANA CA,06071,06065,1
SAN MATEO CA,MENLO PARK CA,SAN MATEO CA to MENLO PARK CA,06081,06081,1
PINOLE CA,EMERYVILLE CA,PINOLE CA to EMERYVILLE CA,06001,06013,1
CYPRESS CA,LONG BEACH CA,CYPRESS CA to LONG BEACH CA,06037,06059,1
MARTINEZ CA,WALNUT CREEK CA,MARTINEZ CA to WALNUT CREEK CA,06013,06013,2
TORRANCE CA,LONG BEACH CA,TORRANCE CA to LONG BEACH CA,06037,06037,3
UPLAND CA,FONTANA CA,UPLAND CA to FONTANA CA,06071,06071,1
CONTRA COSTA CO CA,CONCORD CA,CONTRA COSTA CO CA to CONCORD CA,06013,06013,5
SAN DIEGO CA,CHULA VISTA CA,SAN DIEGO CA to CHULA VISTA CA,06073,06073,16
ORANGE CO CA,HUNTINGTON BEACH CA,ORANGE CO CA to HUNTINGTON BEACH CA,06059,06059,4
MARTINEZ CA,CONCORD CA,MARTINEZ CA to CONCORD CA,06013,06013,1
WESTMINSTER CA,LONG BEACH CA,WESTMINSTER CA to LONG BEACH CA,06037,06059,1
SAN BERNARDINO CA,FONTANA CA,SAN BERNARDINO CA to FONTANA CA,06071,06071,7
REDWOOD CA,SAN MATEO CO CA,REDWOOD CA to SAN MATEO CO CA,06081,,3
REDWOOD CITY CA,SAN MATEO CO CA,REDWOOD CITY CA to SAN MATEO CO CA,06081,06081,1
SAN MATEO CO CA,REDWOOD CA,SAN MATEO CO CA to REDWOOD CA,,06081,1
ONTARIO CA,FONTANA CA,ONTARIO CA to FONTANA CA,06071,06071,1
SONOMA CO CA,WINDSOR CA,SONOMA CO CA to WINDSOR CA,06097,06097,2
SAN DIEGO CA,LA MESA CA,SAN DIEGO CA to LA MESA CA,06073,06073,6
CAMPBELL CA,SAN JOSE CA,CAMPBELL CA to SAN JOSE CA,06085,06085,2
SUNNYVALE CA,SAN JOSE CA,SUNNYVALE CA to SAN JOSE CA,06085,06085,2
ALAMEDA CA,EMERYVILLE CA,ALAMEDA CA to EMERYVILLE CA,06001,06001,1
ANTIOCH CA,BRENTWOOD CA,ANTIOCH CA to BRENTWOOD CA,06013,06013,5
BRENTWOOD CA,ANTIOCH CA,BRENTWOOD CA to ANTIOCH CA,06013,06013,1
REDLANDS CA,SAN BERNARDINO CA,REDLANDS CA to SAN BERNARDINO CA,06071,06071,3
FREMONT CA,MILPITAS CA,FREMONT CA to MILPITAS CA,06085,06001,1
CYPRESS CA,SAN JOSE CA,CYPRESS CA to SAN JOSE CA,06085,06059,1
SAN LEANDRO CA,HAYWARD CA,SAN LEANDRO CA to HAYWARD CA,06001,06001,1
RICHMOND CA,EMERYVILLE CA,RICHMOND CA to EMERYVILLE CA,06001,06013,1
SAN JOSE CA,MILPITAS CA,SAN JOSE CA to MILPITAS CA,06085,06085,6
COLTON CA,SAN BERNARDINO CA,COLTON CA to SAN BERNARDINO CA,06071,06071,3
PITTSBURG CA,ANTIOCH CA,PITTSBURG CA to ANTIOCH CA,06013,06013,8
PITTSBURG CA,CONCORD CA,PITTSBURG CA to CONCORD CA,06013,06013,3
VENTURA CA,OXNARD CA,VENTURA CA to OXNARD CA,06111,06111,7
WALNUT CREEK CA,CONCORD CA,WALNUT CREEK CA to CONCORD CA,06013,06013,2
SEAL BEACH CA,LONG BEACH CA,SEAL BEACH CA to LONG BEACH CA,06037,06059,1
SAN FRANCISCO CA,DALY CITY CA,SAN FRANCISCO CA to DALY CITY CA,06081,06075,2
RIALTO CA,FONTANA CA,RIALTO CA to FONTANA CA,06071,06071,1
RICHMOND CA,PINOLE CA,RICHMOND CA to PINOLE CA,06013,06013,1
NATIONAL CITY CA,SAN DIEGO CA,NATIONAL CITY CA to SAN DIEGO CA,06073,06073,3
RIALTO CA,SAN BERNARDINO CA,RIALTO CA to SAN BERNARDINO CA,06071,06071,7
SACRAMENTO CO CA,ELK GROVE CA,SACRAMENTO CO CA to ELK GROVE CA,06067,06067,6
BURLINGAME CA,SAN MATEO CA,BURLINGAME CA to SAN MATEO CA,06081,06081,1
EAST PALO ALTO CA,MENLO PARK CA,EAST PALO ALTO CA to MENLO PARK CA,06081,06081,1
CORONADO CA,SAN DIEGO CA,CORONADO CA to SAN DIEGO CA,06073,06073,2
PLEASANT HILL CA,CONCORD CA,PLEASANT HILL CA to CONCORD CA,06013,06013,1
UNION CITY CA,HAYWARD CA,UNION CITY CA to HAYWARD CA,06001,06001,1
SANTA CLARA CA,SAN JOSE CA,SANTA CLARA CA to SAN JOSE CA,06085,06085,2
REDWOOD CA,MENLO PARK CA,REDWOOD CA to MENLO PARK CA,06081,,1
REDWOOD CITY CA,MENLO PARK CA,REDWOOD CITY CA to MENLO PARK CA,06081,06081,1
BERKELEY CA,EMERYVILLE CA,BERKELEY CA to EMERYVILLE CA,06001,06001,1
PORT HUENEME CA,OXNARD CA,PORT HUENEME CA to OXNARD CA,06111,06111,1
SIGNAL HILL CA,LONG BEACH CA,SIGNAL HILL CA to LONG BEACH CA,06037,06037,4
WEST SACRAMENTO CA,SACRAMENTO CA,WEST SACRAMENTO CA to SACRAMENTO CA,06067,06113,7
BROADMOOR CA,DALY CITY CA,BROADMOOR CA to DALY CITY CA,06081,06081,1
MILPITAS CA,MILPITAS CA,MILPITAS CA to MILPITAS CA,06085,06085,1
PLEASANTON CA,PLEASANTON CA,PLEASANTON CA to PLEASANTON CA,06001,06001,1
REDWOOD CA,REDWOOD CA,REDWOOD CA to REDWOOD CA,,,1
REDWOOD CITY CA,REDWOOD CA,REDWOOD CITY CA to REDWOOD CA,,06081,1